observation_date,federal_minimum,AK,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,MA,MD,ME,MI,MN,MO,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SD,TX,UT,VA,VT,WA,WI,WV,WY,AL,SC,TN,MS,LA
2005,5.15,7.15,5.15,5.15,6.75,5.15,7.1,6.15,5.15,5.15,6.25,5.15,5.15,6.5,5.15,2.65,5.15,6.75,5.15,6.35,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15,6.0,4.25,5.15,7.25,5.15,6.75,5.15,5.15,5.15,5.15,7.0,7.35,5.15,5.15,5.15,5.15,5.15,5.15,5.15,5.15
2006,5.15,7.15,5.15,5.15,6.75,5.15,7.4,6.15,6.4,5.15,6.75,5.15,5.15,6.5,5.15,2.65,5.15,6.75,5.15,6.5,5.15,6.15,5.15,5.15,5.15,5.15,5.15,5.15,6.15,5.15,5.15,6.75,4.25,5.15,7.5,5.15,6.75,5.15,5.15,5.15,5.15,7.25,7.63,5.7,5.15,5.15,5.15,5.15,5.15,5.15,5.15
2007,5.15,7.15,6.25,6.75,7.5,6.85,7.65,6.65,6.67,5.15,7.25,5.15,5.15,6.5,5.15,2.65,5.15,7.5,6.15,6.75,6.95,6.16,6.5,6.15,6.15,5.15,5.15,5.15,7.15,5.15,6.15,7.15,6.85,5.15,7.8,6.25,7.4,5.15,5.15,5.15,5.15,7.53,7.93,6.5,5.85,5.15,5.15,5.15,5.15,5.15,5.15
2008,5.85,7.15,6.25,6.9,8.0,7.02,7.65,7.15,6.79,5.15,7.25,7.25,5.85,7.5,5.85,2.65,5.85,8.0,6.15,7.0,7.15,6.16,6.65,6.25,6.15,5.85,5.85,6.5,7.15,6.5,6.33,7.15,7.0,5.85,7.95,7.15,7.4,5.85,5.85,5.85,5.85,7.68,8.07,6.5,6.55,5.15,5.85,5.85,5.85,5.85,5.85
2009,6.55,7.15,6.25,7.25,8.0,7.28,8.0,7.15,7.21,5.15,7.25,7.25,6.55,7.75,6.55,2.65,6.55,8.0,6.55,7.25,7.4,6.16,7.05,6.9,6.55,6.55,6.55,7.25,7.15,7.5,6.85,7.15,7.3,6.55,8.4,7.15,7.4,6.55,6.55,6.55,6.55,8.06,8.55,6.5,7.25,5.15,6.55,6.55,6.55,6.55,6.55
2010,7.25,7.75,6.25,7.25,8.0,7.24,8.25,7.25,7.25,5.15,7.25,7.25,7.25,8.0,7.25,7.25,7.25,8.0,7.25,7.5,7.4,6.16,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.5,7.55,7.25,7.3,7.25,8.4,7.25,7.4,7.25,7.25,7.25,7.25,8.06,8.55,7.25,7.25,5.15,7.25,7.25,7.25,7.25,7.25
2011,7.25,7.75,6.25,7.35,8.0,7.36,8.25,7.25,7.25,5.15,7.25,7.25,7.25,8.25,7.25,7.25,7.25,8.0,7.25,7.5,7.4,6.16,7.25,7.35,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.4,7.25,8.5,7.25,7.4,7.25,7.25,7.25,7.25,8.15,8.67,7.25,7.25,5.15,7.25,7.25,7.25,7.25,7.25
2012,7.25,7.75,6.25,7.65,8.0,7.64,8.25,7.25,7.67,5.15,7.25,7.25,7.25,8.25,7.25,7.25,7.25,8.0,7.25,7.5,7.4,6.16,7.25,7.65,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.7,7.25,8.8,7.25,7.4,7.25,7.25,7.25,7.25,8.46,9.04,7.25,7.25,5.15,7.25,7.25,7.25,7.25,7.25
2013,7.25,7.75,6.25,7.8,8.0,7.78,8.25,7.25,7.79,5.15,7.25,7.25,7.25,8.25,7.25,7.25,7.25,8.0,7.25,7.5,7.4,6.15,7.35,7.8,7.25,7.25,7.25,7.25,7.25,7.5,8.25,7.25,7.85,7.25,8.95,7.25,7.75,7.25,7.25,7.25,7.25,8.6,9.19,7.25,7.25,5.15,7.25,7.25,7.25,7.25,7.25
2014,7.25,7.75,6.25,7.9,9.0,8.0,8.7,7.75,7.93,5.15,7.25,7.25,7.25,8.25,7.25,7.25,7.25,8.0,7.25,7.5,8.15,8.0,7.5,7.9,7.25,7.25,7.25,7.25,8.25,7.5,8.25,8.0,7.95,7.25,9.1,7.25,8.0,7.25,7.25,7.25,7.25,8.73,9.32,7.25,7.25,5.15,7.25,7.25,7.25,7.25,7.25
